CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 01:24

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3177 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0662:  MOVWF  66
0663:  CALL   5B5
0664:  MOVLW  7C
0665:  BTFSS  0C.4
0666:  GOTO   665
0667:  MOVWF  19
0668:  MOVF   47,W
0669:  MOVWF  65
066A:  MOVLW  18
066B:  MOVWF  66
066C:  CALL   5B5
066D:  MOVLW  7C
066E:  BTFSS  0C.4
066F:  GOTO   66E
0670:  MOVWF  19
0671:  MOVF   48,W
0672:  MOVWF  65
0673:  MOVLW  18
0674:  MOVWF  66
0675:  CALL   5B5
0676:  MOVLW  7C
0677:  BTFSS  0C.4
0678:  GOTO   677
0679:  MOVWF  19
067A:  MOVF   49,W
067B:  MOVWF  65
067C:  MOVLW  18
067D:  MOVWF  66
067E:  CALL   5B5
067F:  MOVLW  0D
0680:  BTFSS  0C.4
0681:  GOTO   680
0682:  MOVWF  19
0683:  MOVLW  0A
0684:  BTFSS  0C.4
0685:  GOTO   684
0686:  MOVWF  19
....................             
....................              
....................   if (((red_freq < 150) && (blue_freq < 150)) || ((green_freq < 150) && (blue_freq < 150)) || ((red_freq < 150) && (green_freq < 150))) 
0687:  MOVF   58,W
0688:  MOVWF  68
0689:  MOVF   57,W
068A:  MOVWF  67
068B:  MOVF   56,W
068C:  MOVWF  66
068D:  MOVF   55,W
068E:  MOVWF  65
068F:  CLRF   6C
0690:  CLRF   6B
0691:  MOVLW  16
0692:  MOVWF  6A
0693:  MOVLW  86
0694:  MOVWF  69
0695:  CALL   610
0696:  BTFSS  03.0
0697:  GOTO   6A9
0698:  MOVF   5C,W
0699:  MOVWF  68
069A:  MOVF   5B,W
069B:  MOVWF  67
069C:  MOVF   5A,W
069D:  MOVWF  66
069E:  MOVF   59,W
069F:  MOVWF  65
06A0:  CLRF   6C
06A1:  CLRF   6B
06A2:  MOVLW  16
06A3:  MOVWF  6A
06A4:  MOVLW  86
06A5:  MOVWF  69
06A6:  CALL   610
06A7:  BTFSC  03.0
06A8:  GOTO   6ED
06A9:  MOVF   60,W
06AA:  MOVWF  68
06AB:  MOVF   5F,W
06AC:  MOVWF  67
06AD:  MOVF   5E,W
06AE:  MOVWF  66
06AF:  MOVF   5D,W
06B0:  MOVWF  65
06B1:  CLRF   6C
06B2:  CLRF   6B
06B3:  MOVLW  16
06B4:  MOVWF  6A
06B5:  MOVLW  86
06B6:  MOVWF  69
06B7:  CALL   610
06B8:  BTFSS  03.0
06B9:  GOTO   6CB
06BA:  MOVF   5C,W
06BB:  MOVWF  68
06BC:  MOVF   5B,W
06BD:  MOVWF  67
06BE:  MOVF   5A,W
06BF:  MOVWF  66
06C0:  MOVF   59,W
06C1:  MOVWF  65
06C2:  CLRF   6C
06C3:  CLRF   6B
06C4:  MOVLW  16
06C5:  MOVWF  6A
06C6:  MOVLW  86
06C7:  MOVWF  69
06C8:  CALL   610
06C9:  BTFSC  03.0
06CA:  GOTO   6ED
06CB:  MOVF   58,W
06CC:  MOVWF  68
06CD:  MOVF   57,W
06CE:  MOVWF  67
06CF:  MOVF   56,W
06D0:  MOVWF  66
06D1:  MOVF   55,W
06D2:  MOVWF  65
06D3:  CLRF   6C
06D4:  CLRF   6B
06D5:  MOVLW  16
06D6:  MOVWF  6A
06D7:  MOVLW  86
06D8:  MOVWF  69
06D9:  CALL   610
06DA:  BTFSS  03.0
06DB:  GOTO   6F1
06DC:  MOVF   60,W
06DD:  MOVWF  68
06DE:  MOVF   5F,W
06DF:  MOVWF  67
06E0:  MOVF   5E,W
06E1:  MOVWF  66
06E2:  MOVF   5D,W
06E3:  MOVWF  65
06E4:  CLRF   6C
06E5:  CLRF   6B
06E6:  MOVLW  16
06E7:  MOVWF  6A
06E8:  MOVLW  86
06E9:  MOVWF  69
06EA:  CALL   610
06EB:  BTFSS  03.0
06EC:  GOTO   6F1
....................         return UNIDENTIFIED; 
06ED:  MOVLW  00
06EE:  MOVWF  78
06EF:  GOTO   76D
06F0:  GOTO   76D
....................   else 
....................     { 
....................         if ((red_freq > blue_freq) && (red_freq > green_freq)) 
06F1:  MOVF   5C,W
06F2:  MOVWF  68
06F3:  MOVF   5B,W
06F4:  MOVWF  67
06F5:  MOVF   5A,W
06F6:  MOVWF  66
06F7:  MOVF   59,W
06F8:  MOVWF  65
06F9:  MOVF   58,W
06FA:  MOVWF  6C
06FB:  MOVF   57,W
06FC:  MOVWF  6B
06FD:  MOVF   56,W
06FE:  MOVWF  6A
06FF:  MOVF   55,W
0700:  MOVWF  69
0701:  CALL   610
0702:  BTFSS  03.0
0703:  GOTO   71B
0704:  MOVF   60,W
0705:  MOVWF  68
0706:  MOVF   5F,W
0707:  MOVWF  67
0708:  MOVF   5E,W
0709:  MOVWF  66
070A:  MOVF   5D,W
070B:  MOVWF  65
070C:  MOVF   58,W
070D:  MOVWF  6C
070E:  MOVF   57,W
070F:  MOVWF  6B
0710:  MOVF   56,W
0711:  MOVWF  6A
0712:  MOVF   55,W
0713:  MOVWF  69
0714:  CALL   610
0715:  BTFSS  03.0
0716:  GOTO   71B
....................             return COLOR_RED; 
0717:  MOVLW  01
0718:  MOVWF  78
0719:  GOTO   76D
071A:  GOTO   76D
....................         else if ((blue_freq > red_freq) && (blue_freq > green_freq)) 
071B:  MOVF   58,W
071C:  MOVWF  68
071D:  MOVF   57,W
071E:  MOVWF  67
071F:  MOVF   56,W
0720:  MOVWF  66
0721:  MOVF   55,W
0722:  MOVWF  65
0723:  MOVF   5C,W
0724:  MOVWF  6C
0725:  MOVF   5B,W
0726:  MOVWF  6B
0727:  MOVF   5A,W
0728:  MOVWF  6A
0729:  MOVF   59,W
072A:  MOVWF  69
072B:  CALL   610
072C:  BTFSS  03.0
072D:  GOTO   745
072E:  MOVF   60,W
072F:  MOVWF  68
0730:  MOVF   5F,W
0731:  MOVWF  67
0732:  MOVF   5E,W
0733:  MOVWF  66
0734:  MOVF   5D,W
0735:  MOVWF  65
0736:  MOVF   5C,W
0737:  MOVWF  6C
0738:  MOVF   5B,W
0739:  MOVWF  6B
073A:  MOVF   5A,W
073B:  MOVWF  6A
073C:  MOVF   59,W
073D:  MOVWF  69
073E:  CALL   610
073F:  BTFSS  03.0
0740:  GOTO   745
....................             return COLOR_BLUE; 
0741:  MOVLW  02
0742:  MOVWF  78
0743:  GOTO   76D
0744:  GOTO   76D
....................         else if ((green_freq > red_freq) && (green_freq > blue_freq)) 
0745:  MOVF   58,W
0746:  MOVWF  68
0747:  MOVF   57,W
0748:  MOVWF  67
0749:  MOVF   56,W
074A:  MOVWF  66
074B:  MOVF   55,W
074C:  MOVWF  65
074D:  MOVF   60,W
074E:  MOVWF  6C
074F:  MOVF   5F,W
0750:  MOVWF  6B
0751:  MOVF   5E,W
0752:  MOVWF  6A
0753:  MOVF   5D,W
0754:  MOVWF  69
0755:  CALL   610
0756:  BTFSS  03.0
0757:  GOTO   76D
0758:  MOVF   5C,W
0759:  MOVWF  68
075A:  MOVF   5B,W
075B:  MOVWF  67
075C:  MOVF   5A,W
075D:  MOVWF  66
075E:  MOVF   59,W
075F:  MOVWF  65
0760:  MOVF   60,W
0761:  MOVWF  6C
0762:  MOVF   5F,W
0763:  MOVWF  6B
0764:  MOVF   5E,W
0765:  MOVWF  6A
0766:  MOVF   5D,W
0767:  MOVWF  69
0768:  CALL   610
0769:  BTFSS  03.0
076A:  GOTO   76D
....................             return COLOR_GREEN; 
076B:  MOVLW  03
076C:  MOVWF  78
....................     }     
076D:  BSF    0A.3
076E:  BCF    0A.4
076F:  GOTO   3CA (RETURN)
.................... } 
....................  
.................... void main() 
*
0B10:  MOVF   03,W
0B11:  ANDLW  1F
0B12:  MOVWF  03
0B13:  MOVLW  81
0B14:  BSF    03.5
0B15:  MOVWF  19
0B16:  MOVLW  A6
0B17:  MOVWF  18
0B18:  MOVLW  90
0B19:  BCF    03.5
0B1A:  MOVWF  18
0B1B:  MOVLW  FF
0B1C:  MOVWF  32
0B1D:  CLRF   33
0B1E:  CLRF   34
0B1F:  CLRF   35
0B20:  CLRF   36
0B21:  CLRF   41
0B22:  CLRF   42
0B23:  CLRF   43
0B24:  CLRF   44
0B25:  CLRF   45
0B26:  CLRF   46
0B27:  CLRF   47
0B28:  CLRF   48
0B29:  MOVLW  27
0B2A:  MOVWF  64
0B2B:  MOVLW  10
0B2C:  MOVWF  63
0B2D:  BSF    03.5
0B2E:  BSF    1F.0
0B2F:  BSF    1F.1
0B30:  BSF    1F.2
0B31:  BCF    1F.3
0B32:  MOVLW  07
0B33:  MOVWF  1C
0B34:  BCF    03.7
....................  
.................... {  port_b_pullups(true); 
*
0B48:  BSF    03.5
0B49:  BCF    01.7
....................    lcd_init();  
0B4A:  BCF    0A.3
0B4B:  BCF    03.5
0B4C:  GOTO   4C0
0B4D:  BSF    0A.3
....................    enable_interrupts(INT_EXT); 
0B4E:  BSF    0B.4
....................    enable_interrupts(INT_rb); 
0B4F:  BSF    0B.3
....................    enable_interrupts(INT_RDA); 
0B50:  BSF    03.5
0B51:  BSF    0C.5
....................    enable_interrupts(INT_TIMER1); 
0B52:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0B53:  MOVLW  C0
0B54:  BCF    03.5
0B55:  IORWF  0B,F
....................    set_tris_b(0x31); 
0B56:  MOVLW  31
0B57:  BSF    03.5
0B58:  MOVWF  06
....................  
.................... while (1){ 
....................     
....................       if(Input(Pin_B4)==0) 
0B59:  BSF    06.4
0B5A:  BCF    03.5
0B5B:  BTFSC  06.4
0B5C:  GOTO   35F
....................       {       
....................          isFromButtonPressed=1;      
0B5D:  MOVLW  01
0B5E:  MOVWF  35
....................       }      
....................       
....................       if ((on_off==ON_) && !is_running)         
0B5F:  DECFSZ 4B,W
0B60:  GOTO   390
0B61:  MOVF   50,F
0B62:  BTFSS  03.2
0B63:  GOTO   390
....................           { is_running=1; 
0B64:  MOVLW  01
0B65:  MOVWF  50
....................              count_enable = 1; 
0B66:  MOVWF  34
....................              switch(freq_mode) 
0B67:  MOVF   4D,W
0B68:  XORLW  01
0B69:  BTFSC  03.2
0B6A:  GOTO   372
0B6B:  XORLW  03
0B6C:  BTFSC  03.2
0B6D:  GOTO   37C
0B6E:  XORLW  01
0B6F:  BTFSC  03.2
0B70:  GOTO   386
0B71:  GOTO   38F
....................              { 
....................              case LOW_: output_low(S_0); 
0B72:  MOVLW  E0
0B73:  BSF    03.5
0B74:  MOVWF  05
0B75:  BCF    03.5
0B76:  BCF    05.0
....................                         output_high(S_1); 
0B77:  BSF    03.5
0B78:  MOVWF  05
0B79:  BCF    03.5
0B7A:  BSF    05.1
....................                         break; 
0B7B:  GOTO   38F
....................              case MEDIUM: output_low(S_1); 
0B7C:  MOVLW  E0
0B7D:  BSF    03.5
0B7E:  MOVWF  05
0B7F:  BCF    03.5
0B80:  BCF    05.1
....................                           output_high(S_0); 
0B81:  BSF    03.5
0B82:  MOVWF  05
0B83:  BCF    03.5
0B84:  BSF    05.0
....................                         break; 
0B85:  GOTO   38F
....................              case HIGH_: output_high(S_0); 
0B86:  MOVLW  E0
0B87:  BSF    03.5
0B88:  MOVWF  05
0B89:  BCF    03.5
0B8A:  BSF    05.0
....................                         output_high(S_1); 
0B8B:  BSF    03.5
0B8C:  MOVWF  05
0B8D:  BCF    03.5
0B8E:  BSF    05.1
....................                         break;  
....................              }          
....................           } 
0B8F:  GOTO   3C5
....................                      
....................       else if ((on_off==OFF_)&&is_running) 
0B90:  MOVF   4B,F
0B91:  BTFSS  03.2
0B92:  GOTO   3C5
0B93:  MOVF   50,F
0B94:  BTFSC  03.2
0B95:  GOTO   3C5
....................       {     is_running=0; 
0B96:  CLRF   50
....................             count_enable = 0; 
0B97:  CLRF   34
....................             color_count = red_count = blue_count = green_count = blind_count = 0; 
0B98:  CLRF   45
0B99:  MOVF   45,W
0B9A:  MOVWF  44
0B9B:  MOVWF  43
0B9C:  MOVWF  42
0B9D:  MOVWF  41
....................             red_product = blue_product = green_product = 0; 
0B9E:  CLRF   48
0B9F:  MOVF   48,W
0BA0:  MOVWF  47
0BA1:  MOVWF  46
....................             has_product = 0; 
0BA2:  CLRF   33
....................             {  
....................                lcd_putc("\f"); 
0BA3:  MOVLW  C1
0BA4:  BSF    03.6
0BA5:  MOVWF  0D
0BA6:  MOVLW  03
0BA7:  MOVWF  0F
0BA8:  BCF    0A.3
0BA9:  BCF    03.6
0BAA:  CALL   54A
0BAB:  BSF    0A.3
....................                lcd_gotoxy(5,1); 
0BAC:  MOVLW  05
0BAD:  MOVWF  69
0BAE:  MOVLW  01
0BAF:  MOVWF  6A
0BB0:  BCF    0A.3
0BB1:  CALL   50C
0BB2:  BSF    0A.3
....................                printf(lcd_putc,"STOPP !!!"); 
0BB3:  MOVLW  C2
0BB4:  BSF    03.6
0BB5:  MOVWF  0D
0BB6:  MOVLW  03
0BB7:  MOVWF  0F
0BB8:  BCF    0A.3
0BB9:  BCF    03.6
0BBA:  CALL   54A
0BBB:  BSF    0A.3
....................                delay_ms(500); 
0BBC:  MOVLW  02
0BBD:  MOVWF  65
0BBE:  MOVLW  FA
0BBF:  MOVWF  6A
0BC0:  BCF    0A.3
0BC1:  CALL   3DF
0BC2:  BSF    0A.3
0BC3:  DECFSZ 65,F
0BC4:  GOTO   3BE
....................             } 
....................       } 
....................        
....................       if (count_enable) 
0BC5:  MOVF   34,F
0BC6:  BTFSC  03.2
0BC7:  GOTO   4BA
....................       {             
....................             switch(TCS3200_getColor()) 
0BC8:  BCF    0A.3
0BC9:  GOTO   64F
0BCA:  BSF    0A.3
0BCB:  MOVF   78,W
0BCC:  ADDLW  FC
0BCD:  BTFSC  03.0
0BCE:  GOTO   3D8
0BCF:  ADDLW  04
0BD0:  GOTO   4DC
....................             { 
....................             case COLOR_RED : 
....................                 red_count++; 
0BD1:  INCF   42,F
....................                 break; 
0BD2:  GOTO   3D8
....................             case COLOR_BLUE : 
....................                 blue_count++; 
0BD3:  INCF   43,F
....................                 break; 
0BD4:  GOTO   3D8
....................             case COLOR_GREEN : 
....................                 green_count++; 
0BD5:  INCF   44,F
....................                 break; 
0BD6:  GOTO   3D8
....................             case UNIDENTIFIED : 
....................                 blind_count++; 
0BD7:  INCF   45,F
....................                 break; 
....................             } 
....................          
....................             color_count++; 
0BD8:  INCF   41,F
.................... //!                        lcd_putc("\f"); 
.................... //!                        lcd_gotoxy(7,2); 
.................... //!                        lcd_putc(red_count+0x30);        
.................... //!                        lcd_gotoxy(1,2); 
.................... //!                        lcd_putc(has_product+0x30);      
....................             if (color_count >= COLOR_COUNT_MAX) 
0BD9:  MOVF   41,W
0BDA:  SUBLW  03
0BDB:  BTFSC  03.0
0BDC:  GOTO   432
....................             { 
....................                 color_count = 0; 
0BDD:  CLRF   41
....................                  
....................                 if (!has_product) 
0BDE:  MOVF   33,F
0BDF:  BTFSS  03.2
0BE0:  GOTO   421
....................                 {             
....................                     if ((red_count > blue_count) && (red_count > green_count) && (red_count > blind_count)) 
0BE1:  MOVF   42,W
0BE2:  SUBWF  43,W
0BE3:  BTFSC  03.0
0BE4:  GOTO   3F2
0BE5:  MOVF   42,W
0BE6:  SUBWF  44,W
0BE7:  BTFSC  03.0
0BE8:  GOTO   3F2
0BE9:  MOVF   42,W
0BEA:  SUBWF  45,W
0BEB:  BTFSC  03.0
0BEC:  GOTO   3F2
....................                      {  
....................                       
....................                         red_product++; 
0BED:  INCF   46,F
....................                         has_product = 1; 
0BEE:  MOVLW  01
0BEF:  MOVWF  33
....................                         has_red=1; 
0BF0:  MOVWF  3E
....................                     }                  
0BF1:  GOTO   420
....................                     else if ((blue_count > red_count) && (blue_count > green_count) && (blue_count > blind_count)) 
0BF2:  MOVF   43,W
0BF3:  SUBWF  42,W
0BF4:  BTFSC  03.0
0BF5:  GOTO   403
0BF6:  MOVF   43,W
0BF7:  SUBWF  44,W
0BF8:  BTFSC  03.0
0BF9:  GOTO   403
0BFA:  MOVF   43,W
0BFB:  SUBWF  45,W
0BFC:  BTFSC  03.0
0BFD:  GOTO   403
....................                     { 
....................  
....................                         blue_product++; 
0BFE:  INCF   47,F
....................                         has_product = 1; 
0BFF:  MOVLW  01
0C00:  MOVWF  33
....................                         has_blue=1; 
0C01:  MOVWF  3F
....................                     } 
0C02:  GOTO   420
....................                     else if ((green_count > red_count) && (green_count > blue_count) && (green_count > blind_count)) 
0C03:  MOVF   44,W
0C04:  SUBWF  42,W
0C05:  BTFSC  03.0
0C06:  GOTO   414
0C07:  MOVF   44,W
0C08:  SUBWF  43,W
0C09:  BTFSC  03.0
0C0A:  GOTO   414
0C0B:  MOVF   44,W
0C0C:  SUBWF  45,W
0C0D:  BTFSC  03.0
0C0E:  GOTO   414
....................                     { 
....................  
....................                         green_product++; 
0C0F:  INCF   48,F
....................                         has_product = 1; 
0C10:  MOVLW  01
0C11:  MOVWF  33
....................                         has_green=1; 
0C12:  MOVWF  40
....................                     } 
0C13:  GOTO   420
....................                     else if ((blind_count > red_count) && (blind_count > green_count) && (blind_count > blue_count)) 
0C14:  MOVF   45,W
0C15:  SUBWF  42,W
0C16:  BTFSC  03.0
0C17:  GOTO   420
0C18:  MOVF   45,W
0C19:  SUBWF  44,W
0C1A:  BTFSC  03.0
0C1B:  GOTO   420
0C1C:  MOVF   45,W
0C1D:  SUBWF  43,W
0C1E:  BTFSC  03.0
0C1F:  GOTO   420
....................                     { 
....................  
....................                     } 
....................                 } 
0C20:  GOTO   42D
....................                 else 
....................                 { 
....................                     if ((blind_count > red_count) && (blind_count > green_count) && (blind_count > blue_count)) 
0C21:  MOVF   45,W
0C22:  SUBWF  42,W
0C23:  BTFSC  03.0
0C24:  GOTO   42D
0C25:  MOVF   45,W
0C26:  SUBWF  44,W
0C27:  BTFSC  03.0
0C28:  GOTO   42D
0C29:  MOVF   45,W
0C2A:  SUBWF  43,W
0C2B:  BTFSS  03.0
....................                         has_product = 0; 
0C2C:  CLRF   33
....................                         
....................                 } 
....................                              
....................                 red_count = blue_count = green_count = blind_count = 0; 
0C2D:  CLRF   45
0C2E:  MOVF   45,W
0C2F:  MOVWF  44
0C30:  MOVWF  43
0C31:  MOVWF  42
....................                 
....................             } 
....................         
....................             lcd_putc("\f"); 
0C32:  MOVLW  C7
0C33:  BSF    03.6
0C34:  MOVWF  0D
0C35:  MOVLW  03
0C36:  MOVWF  0F
0C37:  BCF    0A.3
0C38:  BCF    03.6
0C39:  CALL   54A
0C3A:  BSF    0A.3
....................             lcd_putc("RD   BL  GR "); 
0C3B:  MOVLW  C8
0C3C:  BSF    03.6
0C3D:  MOVWF  0D
0C3E:  MOVLW  03
0C3F:  MOVWF  0F
0C40:  BCF    0A.3
0C41:  BCF    03.6
0C42:  CALL   54A
0C43:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0C44:  MOVLW  01
0C45:  MOVWF  69
0C46:  MOVLW  02
0C47:  MOVWF  6A
0C48:  BCF    0A.3
0C49:  CALL   50C
0C4A:  BSF    0A.3
....................             lcd_putc(red_product+0x30); 
0C4B:  MOVLW  30
0C4C:  ADDWF  46,W
0C4D:  MOVWF  65
0C4E:  MOVWF  68
0C4F:  BCF    0A.3
0C50:  CALL   51E
0C51:  BSF    0A.3
....................             lcd_gotoxy(5,2); 
0C52:  MOVLW  05
0C53:  MOVWF  69
0C54:  MOVLW  02
0C55:  MOVWF  6A
0C56:  BCF    0A.3
0C57:  CALL   50C
0C58:  BSF    0A.3
....................             lcd_putc(blue_product+0x30); 
0C59:  MOVLW  30
0C5A:  ADDWF  47,W
0C5B:  MOVWF  65
0C5C:  MOVWF  68
0C5D:  BCF    0A.3
0C5E:  CALL   51E
0C5F:  BSF    0A.3
....................             lcd_gotoxy(9,2); 
0C60:  MOVLW  09
0C61:  MOVWF  69
0C62:  MOVLW  02
0C63:  MOVWF  6A
0C64:  BCF    0A.3
0C65:  CALL   50C
0C66:  BSF    0A.3
....................             lcd_putc(green_product+0x30);  
0C67:  MOVLW  30
0C68:  ADDWF  48,W
0C69:  MOVWF  65
0C6A:  MOVWF  68
0C6B:  BCF    0A.3
0C6C:  CALL   51E
0C6D:  BSF    0A.3
....................             lcd_gotoxy(4,1); 
0C6E:  MOVLW  04
0C6F:  MOVWF  69
0C70:  MOVLW  01
0C71:  MOVWF  6A
0C72:  BCF    0A.3
0C73:  CALL   50C
0C74:  BSF    0A.3
....................             lcd_putc(input_state(pin_C2)+0x30); 
0C75:  MOVLW  00
0C76:  BTFSC  07.2
0C77:  MOVLW  01
0C78:  ADDLW  30
0C79:  MOVWF  65
0C7A:  MOVWF  68
0C7B:  BCF    0A.3
0C7C:  CALL   51E
0C7D:  BSF    0A.3
....................            if(has_red) 
0C7E:  MOVF   3E,F
0C7F:  BTFSC  03.2
0C80:  GOTO   49A
....................             { 
....................               if(!input_state(pin_E0)) 
0C81:  BTFSC  09.0
0C82:  GOTO   49A
....................              {//servo1  
....................                Write(120,1000,1); 
0C83:  CLRF   66
0C84:  MOVLW  78
0C85:  MOVWF  65
0C86:  MOVLW  03
